x1_épaule,x1_coude,x1_poignet,y1_épaule,y1_coude,y1_poignet,z1_épaule,z1_coude,z1_poignet,x2_épaule,x2_coude,x2_poignet,y2_épaule,y2_coude,y2_poignet,z2_épaule,z2_coude,z2_poignet
-2.5,-0.5,2.5,0,0,0,0,0,0,2.5,0.5,-2.5,0,2.44929359829471e-16,6.12323399573677e-16,0,0,3.67394039744206e-16
-2.5,-0.509991669443949,2.47502082639013,0,0.199666833293656,0.499167083234141,0,0,0.299500249940484,2.5,0.509991669443948,-2.47502082639013,0,-0.199666833293656,-0.499167083234141,0,0,-0.299500249940484
-2.5,-0.539866844317517,2.40033288920621,0,0.397338661590122,0.993346653975306,0,0,0.596007992385184,2.5,0.539866844317517,-2.40033288920621,0,-0.397338661590123,-0.993346653975306,0,0,-0.596007992385184
-2.5,-0.589327021748788,2.27668244562803,0,0.591040413322679,1.4776010333067,0,0,0.886560619984019,2.5,0.589327021748788,-2.27668244562803,0,-0.591040413322679,-1.4776010333067,0,0,-0.886560619984018
-2.5,-0.65787801199423,2.10530497001443,0,0.778836684617301,1.94709171154325,0,0,1.16825502692595,2.5,0.65787801199423,-2.10530497001443,0,-0.778836684617301,-1.94709171154325,0,0,-1.16825502692595
-2.5,-0.744834876219254,1.88791280945186,0,0.958851077208406,2.39712769302102,0,0,1.43827661581261,2.5,0.744834876219254,-1.88791280945186,0,-0.958851077208406,-2.39712769302101,0,0,-1.43827661581261
-2.5,-0.849328770180644,1.62667807454839,0,1.12928494679007,2.82321236697518,0,0,1.69392742018511,2.5,0.849328770180643,-1.62667807454839,0,-1.12928494679007,-2.82321236697518,0,0,-1.69392742018511
-2.5,-0.970315625431023,1.32421093642244,0,1.28843537447538,3.22108843618846,0,0,1.93265306171307,2.5,0.970315625431023,-1.32421093642244,0,-1.28843537447538,-3.22108843618846,0,0,-1.93265306171307
-2.5,-1.10658658130567,0.983533546735827,0,1.43471218179905,3.58678045449761,0,0,2.15206827269857,2.5,1.10658658130567,-0.983533546735828,0,-1.43471218179905,-3.58678045449761,0,0,-2.15206827269857
-2.5,-1.25678006345867,0.608049841353322,0,1.56665381925497,3.91663454813742,0,0,2.34998072888245,2.5,1.25678006345867,-0.608049841353321,0,-1.56665381925497,-3.91663454813742,0,0,-2.34998072888245
-2.5,-1.41939538826372,0.201511529340699,0,1.68294196961579,4.20735492403948,0,0,2.52441295442369,2.5,1.41939538826372,-0.201511529340699,0,-1.68294196961579,-4.20735492403948,0,0,-2.52441295442369
-2.5,-1.59280775714885,-0.232019392872113,0,1.78241472012287,4.45603680030718,0,0,2.67362208018431,2.5,1.59280775714884,0.232019392872111,0,-1.78241472012287,-4.45603680030718,0,0,-2.67362208018431
-2.5,-1.77528449104665,-0.688211227616633,0,1.86407817193445,4.66019542983613,0,0,2.79611725790168,2.5,1.77528449104665,0.688211227616632,0,-1.86407817193445,-4.66019542983613,0,0,-2.79611725790168
-2.5,-1.96500234275083,-1.16250585687706,0,1.92711637083439,4.81779092708596,0,0,2.89067455625158,2.5,1.96500234275082,1.16250585687706,0,-1.92711637083439,-4.81779092708596,0,0,-2.89067455625158
-2.5,-2.16006571419952,-1.6501642854988,0,1.97089945997692,4.9272486499423,0,0,2.95634918996538,2.5,2.16006571419952,1.6501642854988,0,-1.97089945997692,-4.9272486499423,0,0,-2.95634918996538
-2.5,-2.35852559666459,-2.14631399166149,0,1.99498997320811,4.98747493302027,0,0,2.99248495981216,2.5,2.35852559666459,2.14631399166148,0,-1.99498997320811,-4.98747493302027,0,0,-2.99248495981216
-2.5,-2.55839904460258,-2.64599761150644,0,1.99914720608301,4.99786801520753,0,0,2.99872080912452,2.5,2.55839904460258,2.64599761150644,0,-1.99914720608301,-4.99786801520753,0,0,-2.99872080912452
-2.5,-2.75768898859105,-3.14422247147762,0,1.98332962090494,4.95832405226234,0,0,2.97499443135741,2.5,2.75768898859105,3.14422247147762,0,-1.98332962090494,-4.95832405226234,0,0,-2.97499443135741
-2.5,-2.95440418938617,-3.63601047346544,0,1.94769526175639,4.86923815439098,0,0,2.92154289263459,2.5,2.95440418938617,3.63601047346543,0,-1.94769526175639,-4.86923815439098,0,0,-2.92154289263459
-2.5,-3.14657913372701,-4.11644783431752,0,1.89260017537483,4.73150043843707,0,0,2.83890026306224,2.5,3.14657913372701,4.11644783431752,0,-1.89260017537483,-4.73150043843707,0,0,-2.83890026306224
-2.5,-3.33229367309428,-4.58073418273571,0,1.81859485365136,4.54648713412841,0,0,2.72789228047704,2.5,3.33229367309428,4.58073418273571,0,-1.81859485365136,-4.54648713412841,0,0,-2.72789228047704
-2.5,-3.50969220919972,-5.02423052299929,0,1.72641873329775,4.31604683324437,0,0,2.58962809994662,2.5,3.50969220919971,5.02423052299928,0,-1.72641873329775,-4.31604683324437,0,0,-2.58962809994662
-2.5,-3.67700223451069,-5.44250558627673,0,1.61699280763918,4.04248201909795,0,0,2.42548921145877,2.5,3.67700223451069,5.44250558627673,0,-1.61699280763918,-4.04248201909795,0,0,-2.42548921145877
-2.5,-3.83255204255965,-5.83138010639912,0,1.49141042435344,3.7285260608836,0,0,2.23711563653016,2.5,3.83255204255965,5.83138010639912,0,-1.49141042435344,-3.7285260608836,0,0,-2.23711563653016
-2.5,-3.97478743108249,-6.18696857770623,0,1.3509263611023,3.37731590275575,0,0,2.02638954165345,2.5,3.97478743108249,6.18696857770623,0,-1.3509263611023,-3.37731590275575,0,0,-2.02638954165345
-2.5,-4.10228723109387,-6.50571807773467,0,1.19694428820791,2.99236072051978,0,0,1.79541643231187,2.5,4.10228723109387,6.50571807773467,0,-1.19694428820791,-2.99236072051978,0,0,-1.79541643231187
-2.5,-4.21377750673789,-6.78444376684474,0,1.03100274364293,2.57750685910732,0,0,1.54650411546439,2.5,4.21377750673789,6.78444376684473,0,-1.03100274364293,-2.57750685910732,0,0,-1.54650411546439
-2.5,-4.30814428403412,-7.02036071008531,0,0.85475976046766,2.13689940116915,0,0,1.28213964070149,2.5,4.30814428403412,7.02036071008531,0,-0.85475976046766,-2.13689940116915,0,0,-1.28213964070149
-2.5,-4.38444468133732,-7.21111170334329,0,0.669976300311809,1.67494075077952,0,0,1.00496445046771,2.5,4.38444468133732,7.21111170334329,0,-0.669976300311809,-1.67494075077952,0,0,-1.00496445046771
-2.5,-4.44191633029918,-7.35479082574795,0,0.478498658427964,1.19624664606991,0,0,0.717747987641946,2.5,4.44191633029918,7.35479082574795,0,-0.478498658427964,-1.19624664606991,0,0,-0.717747987641946
-2.5,-4.47998499320089,-7.44996248300223,0,0.282240016119734,0.705600040299336,0,0,0.423360024179602,2.5,4.47998499320089,7.44996248300223,0,-0.282240016119735,-0.705600040299337,0,0,-0.423360024179602
-2.5,-4.49827030054656,-7.4956757513664,0,0.083161324866581,0.207903312166452,0,0,0.124741987299871,2.5,4.49827030054656,7.4956757513664,0,-0.0831613248665821,-0.207903312166455,0,0,-0.124741987299873
-2.5,-4.49658955158951,-7.49147387897377,0,-0.11674828685516,-0.2918707171379,0,0,-0.17512243028274,2.5,4.49658955158951,7.49147387897377,0,0.11674828685516,0.2918707171379,0,0,0.17512243028274
-2.5,-4.47495953981773,-7.43739884954432,0,-0.315491388286497,-0.788728470716243,0,0,-0.473237082429746,2.5,4.47495953981773,7.43739884954432,0,0.315491388286498,0.788728470716245,0,0,0.473237082429747
-2.5,-4.43359638515892,-7.3339909628973,0,-0.511082204053663,-1.27770551013416,0,0,-0.766623306080495,2.5,4.43359638515892,7.33399096289731,0,0.511082204053663,1.27770551013416,0,0,0.766623306080495
-2.5,-4.37291337458159,-7.18228343645398,0,-0.70156645537924,-1.7539161384481,0,0,-1.05234968306886,2.5,4.37291337458159,7.18228343645398,0,0.701566455379239,1.7539161384481,0,0,1.05234968306886
-2.5,-4.29351683266829,-6.98379208167074,0,-0.885040886589705,-2.21260221647426,0,0,-1.32756132988456,2.5,4.29351683266829,6.98379208167074,0,0.885040886589704,2.21260221647426,0,0,1.32756132988456
-2.5,-4.19620006342082,-6.74050015855204,0,-1.05967228181699,-2.64918070454247,0,0,-1.58950842272548,2.5,4.19620006342082,6.74050015855204,0,1.05967228181699,2.64918070454247,0,0,1.58950842272548
-2.5,-4.08193542382883,-6.45483855957208,0,-1.22371578188544,-3.0592894547136,0,0,-1.83557367282816,2.5,4.08193542382883,6.45483855957208,0,1.22371578188544,3.0592894547136,0,0,1.83557367282816
-2.5,-3.95186460840028,-6.1296615210007,0,-1.37553231836795,-3.43883079591987,0,0,-2.06329847755192,2.5,3.95186460840028,6.1296615210007,0,1.37553231836795,3.43883079591987,0,0,2.06329847755192
-2.5,-3.80728724172722,-5.76821810431806,0,-1.51360499061586,-3.78401247653964,0,0,-2.27040748592378,2.5,3.80728724172722,5.76821810431806,0,1.51360499061586,3.78401247653964,0,0,2.27040748592378
-2.5,-3.64964789306654,-5.37411973266634,0,-1.63655422212882,-4.09138555532205,0,0,-2.45483133319323,2.5,3.64964789306654,5.37411973266634,0,1.63655422212882,4.09138555532205,0,0,2.45483133319323
-2.5,-3.4805216426814,-4.9513041067035,0,-1.74315154482718,-4.35787886206794,0,0,-2.61472731724076,2.5,3.4805216426814,4.9513041067035,0,1.74315154482718,4.35787886206794,0,0,2.61472731724076
-2.5,-3.30159834415995,-4.50399586039988,0,-1.83233187349891,-4.58082968374727,0,0,-2.74849781024836,2.5,3.30159834415995,4.50399586039988,0,1.83233187349891,4.58082968374727,0,0,2.74849781024836
-2.5,-3.11466573995684,-4.0366643498921,0,-1.90320414777903,-4.75801036944758,0,0,-2.85480622166855,2.5,3.11466573995684,4.0366643498921,0,1.90320414777903,4.75801036944758,0,0,2.85480622166855
-2.5,-2.92159159886156,-3.5539789971539,0,-1.95506023533019,-4.88765058832549,0,0,-2.93259035299529,2.5,2.92159159886156,3.5539789971539,0,1.95506023533019,4.88765058832549,0,0,2.93259035299529
-2.5,-2.72430505387011,-3.06076263467527,0,-1.98738200726693,-4.96845501816732,0,0,-2.98107301090039,2.5,2.72430505387011,3.06076263467527,0,1.98738200726693,4.96845501816732,0,0,2.98107301090039
-2.5,-2.52477732692578,-2.56194331731445,0,-1.9998465151282,-4.9996162878205,0,0,-2.9997697726923,2.5,2.52477732692578,2.56194331731445,0,1.9998465151282,4.9996162878205,0,0,2.9997697726923
-2.5,-2.32500203312111,-2.06250508280276,0,-1.99232921767168,-4.9808230441792,0,0,-2.98849382650752,2.5,2.32500203312111,2.06250508280276,0,1.99232921767168,4.9808230441792,0,0,2.98849382650752
-2.5,-2.12697526115485,-1.56743815288712,0,-1.96490522524866,-4.91226306312166,0,0,-2.947357837873,2.5,2.12697526115485,1.56743815288712,0,1.96490522524866,4.91226306312166,0,0,2.947357837873
-2.5,-1.93267562907355,-1.08168907268387,0,-1.91784854932628,-4.79462137331569,0,0,-2.87677282398942,2.5,1.93267562907355,1.08168907268387,0,1.91784854932628,4.79462137331569,0,0,2.87677282398942
-2.5,-1.74404451457404,-0.610111286435095,0,-1.85162936465546,-4.62907341163866,0,0,-2.7774440469832,2.5,1.74404451457404,0.610111286435091,0,1.85162936465546,4.62907341163866,0,0,2.7774440469832
-2.5,-1.56296665739925,-0.157416643498115,0,-1.76690931144031,-4.41727327860077,0,0,-2.65036396716046,2.5,1.56296665739925,0.157416643498119,0,1.76690931144031,4.41727327860077,0,0,2.65036396716046
-2.5,-1.39125132764168,0.271871680895808,0,-1.6645348844478,-4.1613372111195,0,0,-2.4968023266717,2.5,1.39125132764168,-0.271871680895807,0,1.6645348844478,4.1613372111195,0,0,2.4968023266717
-2.5,-1.23061424811473,0.673464379713173,0,-1.54552897511197,-3.86382243777994,0,0,-2.31829346266796,2.5,1.23061424811473,-0.673464379713173,0,1.54552897511197,3.86382243777994,0,0,2.31829346266796
-2.5,-1.08266045141748,1.0433488714563,0,-1.41108065114078,-3.52770162785196,0,0,-2.11662097671118,2.5,1.08266045141748,-1.0433488714563,0,1.41108065114078,3.52770162785196,0,0,2.11662097671118
-2.5,-0.9488682429795,1.37782939255125,0,-1.26253327574464,-3.1563331893616,0,0,-1.89379991361696,2.5,0.948868242979499,-1.37782939255125,0,1.26253327574464,3.1563331893616,0,0,1.89379991361696
-2.5,-0.83057443032168,1.6735639241958,0,-1.10137108519528,-2.75342771298819,0,0,-1.65205662779291,2.5,0.830574430321682,-1.6735639241958,0,1.10137108519528,2.75342771298819,0,0,1.65205662779292
-2.5,-0.728960966117361,1.9275975847066,0,-0.929204358827513,-2.32301089706878,0,0,-1.39380653824127,2.5,0.728960966117361,-1.9275975847066,0,0.929204358827513,2.32301089706878,0,0,1.39380653824127
-2.5,-0.645043138511928,2.13739215372018,0,-0.747753329660472,-1.86938332415118,0,0,-1.12162999449071,2.5,0.645043138511928,-2.13739215372018,0,0.747753329660472,1.86938332415118,0,0,1.12162999449071
-2.5,-0.579659426699268,2.30085143325183,0,-0.558830996397852,-1.39707749099463,0,0,-0.838246494596778,2.5,0.579659426699268,-2.30085143325183,0,0.558830996397852,1.39707749099463,0,0,0.838246494596778
-2.5,-0.533463123114831,2.41634219221292,0,-0.36432500854419,-0.910812521360475,0,0,-0.546487512816285,2.5,0.53346312311483,-2.41634219221292,0,0.364325008544189,0.910812521360471,0,0,0.546487512816283
-2.5,-0.506915805953565,2.48271048511609,0,-0.166178805634993,-0.415447014087482,0,0,-0.249268208452489,2.5,0.506915805953565,-2.48271048511609,0,0.166178805634995,0.415447014087487,0,0,0.249268208452492
